// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\DllGatherer.csproj" --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 2.18 sec and exited with 0
// start dotnet build "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\DllGatherer.csproj" -f net11.0 -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" --output "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 7.52 sec and exited with 0
// start dotnet restore "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\BenchmarkDotNet.Autogenerated.csproj" --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 2.15 sec and exited with 0
// start dotnet build "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\BenchmarkDotNet.Autogenerated.csproj" -f net11.0 -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" --output "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 5.25 sec and exited with 0
// ***** Done, took 00:00:20 (20.19 sec)   *****
// Found 45 benchmarks:
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 50592 --benchmarkName "P21.SideMetadataBenchmarks.MapAndLoad(LogReferenceCountBits: 1)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 0 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadJitting  1: 4096 op, 123100.00 ns, 30.0537 ns/op
WorkloadJitting  2: 122880 op, 2298100.00 ns, 18.7020 ns/op
WorkloadJitting  3: 122880 op, 2261200.00 ns, 18.4017 ns/op
WorkloadJitting  4: 122880 op, 2292600.00 ns, 18.6572 ns/op
WorkloadJitting  5: 4096 op, 98000.00 ns, 23.9258 ns/op

WorkloadPilot    1: 4096 op, 76800.00 ns, 18.7500 ns/op

WorkloadPilot    1: 65536 op, 1189100.00 ns, 18.1442 ns/op
WorkloadPilot    2: 131072 op, 2426900.00 ns, 18.5158 ns/op
WorkloadPilot    3: 262144 op, 4875000.00 ns, 18.5966 ns/op
WorkloadPilot    4: 524288 op, 9721700.00 ns, 18.5427 ns/op
WorkloadPilot    5: 1048576 op, 19403000.00 ns, 18.5041 ns/op
WorkloadPilot    6: 2097152 op, 38692000.00 ns, 18.4498 ns/op
WorkloadPilot    7: 4194304 op, 79085800.00 ns, 18.8555 ns/op
WorkloadPilot    8: 8388608 op, 154682300.00 ns, 18.4396 ns/op
WorkloadPilot    9: 16777216 op, 308868400.00 ns, 18.4100 ns/op
WorkloadPilot   10: 33554432 op, 623463100.00 ns, 18.5806 ns/op

WorkloadWarmup   1: 33554432 op, 625868400.00 ns, 18.6523 ns/op
WorkloadWarmup   2: 33554432 op, 618643300.00 ns, 18.4370 ns/op
WorkloadWarmup   3: 33554432 op, 619057000.00 ns, 18.4493 ns/op
WorkloadWarmup   4: 33554432 op, 620129200.00 ns, 18.4813 ns/op
WorkloadWarmup   5: 33554432 op, 621640400.00 ns, 18.5263 ns/op
WorkloadWarmup   6: 33554432 op, 619303000.00 ns, 18.4567 ns/op
WorkloadWarmup   7: 33554432 op, 626161200.00 ns, 18.6611 ns/op
WorkloadWarmup   8: 33554432 op, 623100900.00 ns, 18.5699 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 622912400.00 ns, 18.5642 ns/op
WorkloadActual   2: 33554432 op, 619521600.00 ns, 18.4632 ns/op
WorkloadActual   3: 33554432 op, 620153500.00 ns, 18.4820 ns/op
WorkloadActual   4: 33554432 op, 621695500.00 ns, 18.5280 ns/op
WorkloadActual   5: 33554432 op, 619500000.00 ns, 18.4625 ns/op
WorkloadActual   6: 33554432 op, 620572400.00 ns, 18.4945 ns/op
WorkloadActual   7: 33554432 op, 622376800.00 ns, 18.5483 ns/op
WorkloadActual   8: 33554432 op, 621461700.00 ns, 18.5210 ns/op
WorkloadActual   9: 33554432 op, 621107200.00 ns, 18.5104 ns/op
WorkloadActual  10: 33554432 op, 636643200.00 ns, 18.9734 ns/op
WorkloadActual  11: 33554432 op, 620121400.00 ns, 18.4811 ns/op
WorkloadActual  12: 33554432 op, 622404400.00 ns, 18.5491 ns/op
WorkloadActual  13: 33554432 op, 619405900.00 ns, 18.4597 ns/op
WorkloadActual  14: 33554432 op, 621539800.00 ns, 18.5233 ns/op
WorkloadActual  15: 33554432 op, 621274100.00 ns, 18.5154 ns/op
WorkloadActual  16: 33554432 op, 620180600.00 ns, 18.4828 ns/op
WorkloadActual  17: 33554432 op, 619679200.00 ns, 18.4679 ns/op
WorkloadActual  18: 33554432 op, 621190300.00 ns, 18.5129 ns/op
WorkloadActual  19: 33554432 op, 621085500.00 ns, 18.5098 ns/op
WorkloadActual  20: 33554432 op, 623233000.00 ns, 18.5738 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 622912400.00 ns, 18.5642 ns/op
WorkloadResult   2: 33554432 op, 619521600.00 ns, 18.4632 ns/op
WorkloadResult   3: 33554432 op, 620153500.00 ns, 18.4820 ns/op
WorkloadResult   4: 33554432 op, 621695500.00 ns, 18.5280 ns/op
WorkloadResult   5: 33554432 op, 619500000.00 ns, 18.4625 ns/op
WorkloadResult   6: 33554432 op, 620572400.00 ns, 18.4945 ns/op
WorkloadResult   7: 33554432 op, 622376800.00 ns, 18.5483 ns/op
WorkloadResult   8: 33554432 op, 621461700.00 ns, 18.5210 ns/op
WorkloadResult   9: 33554432 op, 621107200.00 ns, 18.5104 ns/op
WorkloadResult  10: 33554432 op, 620121400.00 ns, 18.4811 ns/op
WorkloadResult  11: 33554432 op, 622404400.00 ns, 18.5491 ns/op
WorkloadResult  12: 33554432 op, 619405900.00 ns, 18.4597 ns/op
WorkloadResult  13: 33554432 op, 621539800.00 ns, 18.5233 ns/op
WorkloadResult  14: 33554432 op, 621274100.00 ns, 18.5154 ns/op
WorkloadResult  15: 33554432 op, 620180600.00 ns, 18.4828 ns/op
WorkloadResult  16: 33554432 op, 619679200.00 ns, 18.4679 ns/op
WorkloadResult  17: 33554432 op, 621190300.00 ns, 18.5129 ns/op
WorkloadResult  18: 33554432 op, 621085500.00 ns, 18.5098 ns/op
WorkloadResult  19: 33554432 op, 623233000.00 ns, 18.5738 ns/op

// AfterAll
// Benchmark Process 16624 has exited with code 0.
// Launch: 2 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 50621 --benchmarkName "P21.SideMetadataBenchmarks.MapAndLoad(LogReferenceCountBits: 1)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 0 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadJitting  1: 4096 op, 130700.00 ns, 31.9092 ns/op
WorkloadJitting  2: 122880 op, 2265700.00 ns, 18.4383 ns/op
WorkloadJitting  3: 122880 op, 2256100.00 ns, 18.3602 ns/op
WorkloadJitting  4: 122880 op, 2276600.00 ns, 18.5270 ns/op
WorkloadJitting  5: 4096 op, 80500.00 ns, 19.6533 ns/op

WorkloadPilot    1: 4096 op, 78000.00 ns, 19.0430 ns/op

WorkloadPilot    1: 65536 op, 1226900.00 ns, 18.7210 ns/op
WorkloadPilot    2: 131072 op, 2430500.00 ns, 18.5432 ns/op
WorkloadPilot    3: 262144 op, 4828900.00 ns, 18.4208 ns/op
WorkloadPilot    4: 524288 op, 9585800.00 ns, 18.2835 ns/op
WorkloadPilot    5: 1048576 op, 20078400.00 ns, 19.1483 ns/op
WorkloadPilot    6: 2097152 op, 38446300.00 ns, 18.3326 ns/op
WorkloadPilot    7: 4194304 op, 78300200.00 ns, 18.6682 ns/op
WorkloadPilot    8: 8388608 op, 153597700.00 ns, 18.3103 ns/op
WorkloadPilot    9: 16777216 op, 309098400.00 ns, 18.4237 ns/op
WorkloadPilot   10: 33554432 op, 620422500.00 ns, 18.4900 ns/op

WorkloadWarmup   1: 33554432 op, 620332700.00 ns, 18.4874 ns/op
WorkloadWarmup   2: 33554432 op, 619034400.00 ns, 18.4487 ns/op
WorkloadWarmup   3: 33554432 op, 619346300.00 ns, 18.4580 ns/op
WorkloadWarmup   4: 33554432 op, 616813200.00 ns, 18.3825 ns/op
WorkloadWarmup   5: 33554432 op, 619766600.00 ns, 18.4705 ns/op
WorkloadWarmup   6: 33554432 op, 616297100.00 ns, 18.3671 ns/op
WorkloadWarmup   7: 33554432 op, 616750600.00 ns, 18.3806 ns/op
WorkloadWarmup   8: 33554432 op, 617849000.00 ns, 18.4133 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 619780600.00 ns, 18.4709 ns/op
WorkloadActual   2: 33554432 op, 616582300.00 ns, 18.3756 ns/op
WorkloadActual   3: 33554432 op, 617690600.00 ns, 18.4086 ns/op
WorkloadActual   4: 33554432 op, 615167400.00 ns, 18.3334 ns/op
WorkloadActual   5: 33554432 op, 617456200.00 ns, 18.4016 ns/op
WorkloadActual   6: 33554432 op, 616071200.00 ns, 18.3604 ns/op
WorkloadActual   7: 33554432 op, 624701600.00 ns, 18.6176 ns/op
WorkloadActual   8: 33554432 op, 617374300.00 ns, 18.3992 ns/op
WorkloadActual   9: 33554432 op, 619546100.00 ns, 18.4639 ns/op
WorkloadActual  10: 33554432 op, 618920200.00 ns, 18.4453 ns/op
WorkloadActual  11: 33554432 op, 617295600.00 ns, 18.3968 ns/op
WorkloadActual  12: 33554432 op, 617217700.00 ns, 18.3945 ns/op
WorkloadActual  13: 33554432 op, 619092900.00 ns, 18.4504 ns/op
WorkloadActual  14: 33554432 op, 617798500.00 ns, 18.4118 ns/op
WorkloadActual  15: 33554432 op, 617810700.00 ns, 18.4122 ns/op
WorkloadActual  16: 33554432 op, 617132900.00 ns, 18.3920 ns/op
WorkloadActual  17: 33554432 op, 616992100.00 ns, 18.3878 ns/op
WorkloadActual  18: 33554432 op, 617214500.00 ns, 18.3944 ns/op
WorkloadActual  19: 33554432 op, 616426700.00 ns, 18.3709 ns/op
WorkloadActual  20: 33554432 op, 619639100.00 ns, 18.4667 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 619780600.00 ns, 18.4709 ns/op
WorkloadResult   2: 33554432 op, 616582300.00 ns, 18.3756 ns/op
WorkloadResult   3: 33554432 op, 617690600.00 ns, 18.4086 ns/op
WorkloadResult   4: 33554432 op, 615167400.00 ns, 18.3334 ns/op
WorkloadResult   5: 33554432 op, 617456200.00 ns, 18.4016 ns/op
WorkloadResult   6: 33554432 op, 616071200.00 ns, 18.3604 ns/op
WorkloadResult   7: 33554432 op, 617374300.00 ns, 18.3992 ns/op
WorkloadResult   8: 33554432 op, 619546100.00 ns, 18.4639 ns/op
WorkloadResult   9: 33554432 op, 618920200.00 ns, 18.4453 ns/op
WorkloadResult  10: 33554432 op, 617295600.00 ns, 18.3968 ns/op
WorkloadResult  11: 33554432 op, 617217700.00 ns, 18.3945 ns/op
WorkloadResult  12: 33554432 op, 619092900.00 ns, 18.4504 ns/op
WorkloadResult  13: 33554432 op, 617798500.00 ns, 18.4118 ns/op
WorkloadResult  14: 33554432 op, 617810700.00 ns, 18.4122 ns/op
WorkloadResult  15: 33554432 op, 617132900.00 ns, 18.3920 ns/op
WorkloadResult  16: 33554432 op, 616992100.00 ns, 18.3878 ns/op
WorkloadResult  17: 33554432 op, 617214500.00 ns, 18.3944 ns/op
WorkloadResult  18: 33554432 op, 616426700.00 ns, 18.3709 ns/op
WorkloadResult  19: 33554432 op, 619639100.00 ns, 18.4667 ns/op

// AfterAll
// Benchmark Process 28808 has exited with code 0.
// Launch: 3 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 50646 --benchmarkName "P21.SideMetadataBenchmarks.MapAndLoad(LogReferenceCountBits: 1)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 0 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadJitting  1: 4096 op, 1210100.00 ns, 295.4346 ns/op
WorkloadJitting  2: 122880 op, 2354600.00 ns, 19.1618 ns/op
WorkloadJitting  3: 122880 op, 2286400.00 ns, 18.6068 ns/op
WorkloadJitting  4: 122880 op, 2263500.00 ns, 18.4204 ns/op
WorkloadJitting  5: 4096 op, 76600.00 ns, 18.7012 ns/op

WorkloadPilot    1: 4096 op, 76000.00 ns, 18.5547 ns/op

