GET https://builds.dotnet.microsoft.com/dotnet/scripts/v1/dotnet-install.ps1
  Attempting to install 'sdk v11.0.100-preview.6.26359.118' from public location.
dotnet-install: Remote file https://builds.dotnet.microsoft.com/dotnet/Sdk/11.0.100-preview.6.26359.118/dotnet-sdk-11.0.100-preview.6.26359.118-win-x64.tar.gz size is 249908402 bytes.
dotnet-install: Downloaded file https://builds.dotnet.microsoft.com/dotnet/Sdk/11.0.100-preview.6.26359.118/dotnet-sdk-11.0.100-preview.6.26359.118-win-x64.tar.gz size is 249908402 bytes.
dotnet-install: The remote and local file sizes are equal.
dotnet-install: Extracting the archive.
dotnet-install: Adding to current process PATH: "C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\.dotnet\". Note: This change will not be visible if PowerShell was run as a child process.
dotnet-install: Note that the script does not ensure your Windows version is supported during the installation.
dotnet-install: To check the list of supported versions, go to https://learn.microsoft.com/dotnet/core/install/windows#supported-versions
dotnet-install: Installed version is 11.0.100-preview.6.26359.118
  Not searching for unused variables given on the command line.
  -- The C compiler identification is MSVC 19.51.36252.0
  -- The CXX compiler identification is MSVC 19.51.36252.0
  -- Detecting C compiler ABI info
  -- Detecting C compiler ABI info - done
  -- Check for working C compiler: C:/Program Files/Microsoft Visual Studio/18/IntPreview/VC/Tools/MSVC/14.51.36231/bin/Hostx64/x64/cl.exe - skipped
  -- Detecting C compile features
  -- Detecting C compile features - done
  -- Detecting CXX compiler ABI info
  -- Detecting CXX compiler ABI info - done
  -- Check for working CXX compiler: C:/Program Files/Microsoft Visual Studio/18/IntPreview/VC/Tools/MSVC/14.51.36231/bin/Hostx64/x64/cl.exe - skipped
  -- Detecting CXX compile features
  -- Detecting CXX compile features - done
  -- The ASM_MASM compiler identification is MSVC
  -- Found assembler: C:/Program Files/Microsoft Visual Studio/18/IntPreview/VC/Tools/MSVC/14.51.36231/bin/Hostx64/x64/ml64.exe
  -- Performing Test HAVE_DIRENT_D_TYPE
  -- Performing Test HAVE_DIRENT_D_TYPE - Failed
  -- Looking for getauxval
  -- Looking for getauxval - not found
  -- Looking for include file GSS/GSS.h
  -- Looking for include file GSS/GSS.h - not found
  -- Using CMake version 4.3.1-msvc1
  -- ZLIB_HEADER_VERSION: 1.3.1
  -- ZLIBNG_HEADER_VERSION: 2.2.5
  -- Arch detected: 'x86_64'
  -- Basearch of 'x86_64' has been detected as: 'x86'
  -- Looking for arm_acle.h
  -- Looking for arm_acle.h - not found
  -- Looking for sys/auxv.h
  -- Looking for sys/auxv.h - not found
  -- Looking for sys/sdt.h
  -- Looking for sys/sdt.h - not found
  -- Looking for unistd.h
  -- Looking for unistd.h - not found
  -- Looking for linux/auxvec.h
  -- Looking for linux/auxvec.h - not found
  -- Looking for sys/types.h
  -- Looking for sys/types.h - found
  -- Looking for stdint.h
  -- Looking for stdint.h - found
  -- Looking for stddef.h
  -- Looking for stddef.h - found
  -- Check size of off64_t
  -- Check size of off64_t - failed
  -- Check size of _off64_t
  -- Check size of _off64_t - failed
  -- Check size of __off64_t
  -- Check size of __off64_t - failed
  -- Looking for fseeko
  -- Looking for fseeko - not found
  -- Looking for strerror
  -- Looking for strerror - found
  -- Looking for posix_memalign
  -- Looking for posix_memalign - not found
  -- Looking for aligned_alloc
  -- Looking for aligned_alloc - not found
  -- Performing Test HAVE_NO_INTERPOSITION
  -- Performing Test HAVE_NO_INTERPOSITION - Failed
  -- Performing Test HAVE_ATTRIBUTE_VISIBILITY_HIDDEN
  -- Performing Test HAVE_ATTRIBUTE_VISIBILITY_HIDDEN - Failed
  -- Performing Test HAVE_ATTRIBUTE_VISIBILITY_INTERNAL
  -- Performing Test HAVE_ATTRIBUTE_VISIBILITY_INTERNAL - Failed
  -- Performing Test HAVE_ATTRIBUTE_ALIGNED
  -- Performing Test HAVE_ATTRIBUTE_ALIGNED - Failed
  -- Performing Test HAVE_BUILTIN_ASSUME_ALIGNED
  -- Performing Test HAVE_BUILTIN_ASSUME_ALIGNED - Success
  -- Performing Test HAVE_BUILTIN_CTZ
  -- Performing Test HAVE_BUILTIN_CTZ - Failed
  -- Performing Test HAVE_BUILTIN_CTZLL
  -- Performing Test HAVE_BUILTIN_CTZLL - Failed
  -- Performing Test HAVE_PTRDIFF_T
  -- Performing Test HAVE_PTRDIFF_T - Success
  -- Performing Test HAVE_XSAVE_INTRIN
  -- Performing Test HAVE_XSAVE_INTRIN - Success
  -- Performing Test HAVE_SSE2_INTRIN
  -- Performing Test HAVE_SSE2_INTRIN - Success
  -- Performing Test HAVE_SSSE3_INTRIN
  -- Performing Test HAVE_SSSE3_INTRIN - Success
  -- Performing Test HAVE_SSE42_INTRIN
  -- Performing Test HAVE_SSE42_INTRIN - Success
  -- Performing Test HAVE_PCLMULQDQ_INTRIN
  -- Performing Test HAVE_PCLMULQDQ_INTRIN - Success
  -- Performing Test HAVE_AVX2_INTRIN
  -- Performing Test HAVE_AVX2_INTRIN - Success
  -- Performing Test HAVE_AVX512_INTRIN
  -- Performing Test HAVE_AVX512_INTRIN - Success
  -- Performing Test HAVE_AVX512VNNI_INTRIN
  -- Performing Test HAVE_AVX512VNNI_INTRIN - Success
  -- Performing Test HAVE_VPCLMULQDQ_INTRIN
  -- Performing Test HAVE_VPCLMULQDQ_INTRIN - Success
  -- Architecture-specific source files: arch/x86/x86_features.c;arch/x86/chunkset_sse2.c;arch/x86/compare256_sse2.c;arch/x86/slide_hash_sse2.c;arch/x86/adler32_ssse3.c;arch/x86/chunkset_ssse3.c;arch/x86/adler32_sse42.c;arch/x86/crc32_pclmulqdq.c;arch/x86/slide_hash_avx2.c;arch/x86/chunkset_avx2.c;arch/x86/compare256_avx2.c;arch/x86/adler32_avx2.c;arch/x86/adler32_avx512.c;arch/x86/chunkset_avx512.c;arch/x86/adler32_avx512_vnni.c;arch/x86/crc32_vpclmulqdq.c
  -- The following features have been enabled:
  
   * CMAKE_BUILD_TYPE, Build type: Debug (selected)
   * XSAVE, Support XSAVE intrinsics using ""
   * SSSE3_ADLER32, Support SSSE3-accelerated adler32, using ""
   * SSE42_CRC, Support SSE4.2 optimized adler32 hash generation, using ""
   * PCLMUL_CRC, Support CRC hash generation using PCLMULQDQ, using " "
   * AVX2_SLIDEHASH, Support AVX2 optimized slide_hash, using "/arch:AVX2"
   * AVX2_CHUNKSET, Support AVX2 optimized chunkset, using "/arch:AVX2"
   * AVX2_COMPARE256, Support AVX2 optimized compare256, using "/arch:AVX2"
   * AVX2_ADLER32, Support AVX2-accelerated adler32, using "/arch:AVX2"
   * AVX512_ADLER32, Support AVX512-accelerated adler32, using "/arch:AVX512"
   * AVX512_CHUNKSET, Support AVX512 optimized chunkset, using "/arch:AVX512"
   * AVX512VNNI_ADLER32, Support AVX512VNNI adler32, using "/arch:AVX512"
   * VPCLMUL_CRC, Support CRC hash generation using VPCLMULQDQ, using "  /arch:AVX512"
   * WITH_GZFILEOP, Compile with support for gzFile related functions
   * ZLIB_COMPAT, Compile with zlib compatible API
   * WITH_SANITIZER, Enable sanitizer support
   * WITH_GTEST, Build gtest_zlib
   * WITH_OPTIM, Build with optimisation
   * WITH_NEW_STRATEGIES, Use new strategies
   * WITH_RUNTIME_CPU_DETECTION, Build with runtime CPU detection
   * WITH_AVX2, Build with AVX2
   * WITH_AVX512, Build with AVX512
   * WITH_AVX512VNNI, Build with AVX512 VNNI
   * WITH_SSE2, Build with SSE2
   * WITH_SSSE3, Build with SSSE3
   * WITH_SSE42, Build with SSE42
   * WITH_PCLMULQDQ, Build with PCLMULQDQ
   * WITH_VPCLMULQDQ, Build with VPCLMULQDQ
  
  -- The following features have been disabled:
  
   * ZLIB_SYMBOL_PREFIX, Publicly exported symbols DO NOT have a custom prefix
   * ZLIB_ENABLE_TESTS, Build test binaries
   * ZLIBNG_ENABLE_TESTS, Test zlib-ng specific API
   * WITH_FUZZERS, Build test/fuzz
   * WITH_BENCHMARKS, Build test/benchmarks
   * WITH_BENCHMARK_APPS, Build application benchmarks
   * WITH_NATIVE_INSTRUCTIONS, Instruct the compiler to use the full instruction set on this host (gcc/clang -march=native)
   * WITH_MAINTAINER_WARNINGS, Build with project maintainer warnings
   * WITH_CODE_COVERAGE, Enable code coverage reporting
   * WITH_INFLATE_STRICT, Build with strict inflate distance checking
   * WITH_INFLATE_ALLOW_INVALID_DIST, Build with zero fill for inflate invalid distances
   * INSTALL_UTILS, Copy minigzip and minideflate during install
  
  -- Build type is 'Debug'
  -- Performing Test BROTLI_EMSCRIPTEN
  -- Performing Test BROTLI_EMSCRIPTEN - Failed
  -- Compiler is not EMSCRIPTEN
  -- Looking for log2
  -- Looking for log2 - not found
  -- Looking for log2
  -- Looking for log2 - not found
  -- ZSTD VERSION: 1.5.7
  -- Performing Test C_FLAG_D_UNICODE
  -- Performing Test C_FLAG_D_UNICODE - Success
  -- Performing Test CXX_FLAG_D_UNICODE
  -- Performing Test CXX_FLAG_D_UNICODE - Success
  -- Performing Test C_FLAG_DUNICODE
  -- Performing Test C_FLAG_DUNICODE - Success
  -- Performing Test CXX_FLAG_DUNICODE
  -- Performing Test CXX_FLAG_DUNICODE - Success
  -- Performing Test C_FLAG_DDEBUGLEVEL_1
  -- Performing Test C_FLAG_DDEBUGLEVEL_1 - Success
  -- Performing Test CXX_FLAG_DDEBUGLEVEL_1
  -- Performing Test CXX_FLAG_DDEBUGLEVEL_1 - Success
  -- CMAKE_INSTALL_PREFIX: C:/Users/konradkokosa/.copilot/repos/copilot-worktrees/runtime-fork/kkokosa-ideal-sniffle/artifacts/bin/coreclr/windows.x64.Debug
  -- CMAKE_INSTALL_LIBDIR: lib
  -- ZSTD_LEGACY_SUPPORT not defined!
  -- ZSTD_MULTITHREAD_SUPPORT is disabled
  -- Looking for sys/socket.h
  -- Looking for sys/socket.h - not found
  -- Looking for accept4
  -- Looking for accept4 - not found
  -- Looking for linux/user_events.h
  -- Looking for linux/user_events.h - not found
  -- Looking for sys/ioctl.h
  -- Looking for sys/ioctl.h - not found
  -- Looking for sys/syscall.h
  -- Looking for sys/syscall.h - not found
  -- Looking for sys/uio.h
  -- Looking for sys/uio.h - not found
  -- Looking for errno.h
  -- Looking for errno.h - found
  -- Looking for sys/mman.h
  -- Looking for sys/mman.h - not found
  -- Looking for __NR_memfd_create
  -- Looking for __NR_memfd_create - not found
  -- Looking for include files windows.h, bcrypt.h
  -- Looking for include files windows.h, bcrypt.h - found
  -- Looking for include files sys/auxv.h, asm/hwcap.h
  -- Looking for include files sys/auxv.h, asm/hwcap.h - not found
  -- Looking for include file asm/hwprobe.h
  -- Looking for include file asm/hwprobe.h - not found
  -- Looking for include file sys/resource.h
  -- Looking for include file sys/resource.h - not found
  -- Looking for sysctlbyname
  -- Looking for sysctlbyname - not found
  -- Looking for fsync
  -- Looking for fsync - not found
  -- Looking for elf_aux_info
  -- Looking for elf_aux_info - not found
  -- Looking for arc4random_buf
  -- Looking for arc4random_buf - not found
  -- Looking for getrandom
  -- Looking for getrandom - not found
  -- Looking for getentropy
  -- Looking for getentropy - not found
  -- Looking for O_CLOEXEC
  -- Looking for O_CLOEXEC - not found
  -- Looking for CLOCK_MONOTONIC_COARSE
  -- Looking for CLOCK_MONOTONIC_COARSE - not found
  -- Looking for clock_gettime_nsec_np
  -- Looking for clock_gettime_nsec_np - not found
  -- Found Python: C:/Users/konradkokosa/AppData/Local/Programs/Python/Python312/python.exe (found version "3.12.10") found components: Interpreter
  Read file version from native version header at 'C:/Users/konradkokosa/.copilot/repos/copilot-worktrees/runtime-fork/kkokosa-ideal-sniffle/artifacts/obj/_version.h'.
  -- Configuring done (42.3s)
  CMake Warning in nativeaot/Runtime/datadescriptor/CMakeLists.txt:
    The object file directory
  
      C:/Users/konradkokosa/.copilot/repos/copilot-worktrees/runtime-fork/kkokosa-ideal-sniffle/artifacts/obj/coreclr/windows.x64.Debug/nativeaot/Runtime/datadescriptor/CMakeFiles/nativeaot_cdac_contract_descriptor.dir/./
  
    has 215 characters.  The maximum full path to an object file is 250
    characters (see CMAKE_OBJECT_PATH_MAX).  Object file
  
      61675f368e131b97f1ce7dcb1d81a6ca/contract-descriptor.c.obj
  
    cannot be safely placed under this directory.  The build may not work
    correctly.
  
  
  CMake Warning in nativeaot/Runtime/datadescriptor/CMakeLists.txt:
    The object file directory
  
      C:/Users/konradkokosa/.copilot/repos/copilot-worktrees/runtime-fork/kkokosa-ideal-sniffle/artifacts/obj/coreclr/windows.x64.Debug/nativeaot/Runtime/datadescriptor/CMakeFiles/nativeaot_gc_wks_descriptor.dir/./
  
    has 208 characters.  The maximum full path to an object file is 250
    characters (see CMAKE_OBJECT_PATH_MAX).  Object file
  
      cdac-nativeaot_gc_wks_descriptor/contract-descriptor.c.obj
  
    cannot be safely placed under this directory.  The build may not work
    correctly.
  
  
  CMake Warning in nativeaot/Runtime/datadescriptor/CMakeLists.txt:
    The object file directory
  
      C:/Users/konradkokosa/.copilot/repos/copilot-worktrees/runtime-fork/kkokosa-ideal-sniffle/artifacts/obj/coreclr/windows.x64.Debug/nativeaot/Runtime/datadescriptor/CMakeFiles/nativeaot_gc_svr_descriptor.dir/./
  
    has 208 characters.  The maximum full path to an object file is 250
    characters (see CMAKE_OBJECT_PATH_MAX).  Object file
  
      cdac-nativeaot_gc_svr_descriptor/contract-descriptor.c.obj
  
    cannot be safely placed under this directory.  The build may not work
    correctly.
  
  
  CMake Warning in nativeaot/Runtime/eventpipe/CMakeLists.txt:
    The object file directory
  
      C:/Users/konradkokosa/.copilot/repos/copilot-worktrees/runtime-fork/kkokosa-ideal-sniffle/artifacts/obj/coreclr/windows.x64.Debug/nativeaot/Runtime/eventpipe/CMakeFiles/eventpipe-shared-objects.dir/./
  
    has 200 characters.  The maximum full path to an object file is 250
    characters (see CMAKE_OBJECT_PATH_MAX).  Object file
  
      21a0c4d7e8e87692960d37343db8e254/ds-dump-protocol.c.obj
  
    cannot be safely placed under this directory.  The build may not work
    correctly.
  
  
  CMake Warning in tools/superpmi/superpmi-shim-collector/CMakeLists.txt:
    The object file directory
  
      C:/Users/konradkokosa/.copilot/repos/copilot-worktrees/runtime-fork/kkokosa-ideal-sniffle/artifacts/obj/coreclr/windows.x64.Debug/tools/superpmi/superpmi-shim-collector/CMakeFiles/superpmi-shim-collector.dir/./
  
    has 210 characters.  The maximum full path to an object file is 250
    characters (see CMAKE_OBJECT_PATH_MAX).  Object file
  
      __/superpmi-shared/methodcontextreader.cpp.obj
  
    cannot be safely placed under this directory.  The build may not work
    correctly.
  
  
  CMake Warning in tools/superpmi/superpmi-shim-counter/CMakeLists.txt:
    The object file directory
  
      C:/Users/konradkokosa/.copilot/repos/copilot-worktrees/runtime-fork/kkokosa-ideal-sniffle/artifacts/obj/coreclr/windows.x64.Debug/tools/superpmi/superpmi-shim-counter/CMakeFiles/superpmi-shim-counter.dir/./
  
    has 206 characters.  The maximum full path to an object file is 250
    characters (see CMAKE_OBJECT_PATH_MAX).  Object file
  
      __/superpmi-shared/methodcontextreader.cpp.obj
  
    cannot be safely placed under this directory.  The build may not work
    correctly.
  
  
  CMake Warning in nativeaot/Runtime/datadescriptor/CMakeLists.txt:
    The object file directory
  
      C:/Users/konradkokosa/.copilot/repos/copilot-worktrees/runtime-fork/kkokosa-ideal-sniffle/artifacts/obj/coreclr/windows.x64.Debug/nativeaot/Runtime/datadescriptor/CMakeFiles/nativeaot_cdac_contract_descriptor_temp.dir/./
  
    has 220 characters.  The maximum full path to an object file is 250
    characters (see CMAKE_OBJECT_PATH_MAX).  Object file
  
      d19bd3a15454e9bb70b8985eb45cedaf/datadescriptor.cpp.obj
  
    cannot be safely placed under this directory.  The build may not work
    correctly.
  
  
  CMake Warning in C:/Users/konradkokosa/.copilot/repos/copilot-worktrees/runtime-fork/kkokosa-ideal-sniffle/src/native/corehost/apphost/static/CMakeLists.txt:
    The object file directory
  
      C:/Users/konradkokosa/.copilot/repos/copilot-worktrees/runtime-fork/kkokosa-ideal-sniffle/artifacts/obj/coreclr/windows.x64.Debug/Corehost.Static/CMakeFiles/singlefilehost.dir/./
  
    has 178 characters.  The maximum full path to an object file is 250
    characters (see CMAKE_OBJECT_PATH_MAX).  Object file
  
      __/dlls/mscoree/coreclr/Debug/dump_helper_resource_embedded_minidump_provider.rc.res
  
    cannot be safely placed under this directory.  The build may not work
    correctly.
  
  
  CMake Warning in nativeaot/Runtime/Full/CMakeLists.txt:
    The object file directory
  
      C:/Users/konradkokosa/.copilot/repos/copilot-worktrees/runtime-fork/kkokosa-ideal-sniffle/artifacts/obj/coreclr/windows.x64.Debug/nativeaot/Runtime/Full/CMakeFiles/Runtime.VxsortEnabled.dir/./
  
    has 192 characters.  The maximum full path to an object file is 250
    characters (see CMAKE_OBJECT_PATH_MAX).  Object file
  
      __/__/__/gc/vxsort/smallsort/bitonic_sort.AVX512.int64_t.generated.cpp.obj
  
    cannot be safely placed under this directory.  The build may not work
    correctly.
  
  
  -- Generating done (4.6s)
  -- Build files have been written to: C:/Users/konradkokosa/.copilot/repos/copilot-worktrees/runtime-fork/kkokosa-ideal-sniffle/artifacts/obj/coreclr/windows.x64.Debug
  running "C:\Program Files\Microsoft Visual Studio\18\IntPreview\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" --build C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\artifacts\obj\coreclr\windows.x64.Debug --target install --config Debug -- 
  [1/2661] Building C object shared_minipal\CMakeFiles\minipal_objects.dir\descriptorlimit.c.obj
  [2/2661] Building C object shared_minipal\CMakeFiles\minipal_objects.dir\xoshiro128pp.c.obj
  [3/2661] Building C object shared_minipal\CMakeFiles\minipal_objects.dir\unicodedata.c.obj
  [4/2661] Building C object shared_minipal\CMakeFiles\minipal_objects.dir\utf8.c.obj
  [5/2661] Building C object shared_minipal\CMakeFiles\minipal_objects.dir\strings.c.obj
  [6/2661] Building C object shared_minipal\CMakeFiles\minipal_objects.dir\memorybarrierprocesswide.c.obj
  [7/2661] Building C object shared_minipal\CMakeFiles\minipal_objects.dir\time.c.obj
  [8/2661] Building C object shared_minipal\CMakeFiles\minipal_objects.dir\guid.c.obj
  [9/2661] Building C object shared_minipal\CMakeFiles\minipal_objects.dir\log.c.obj
  [10/2661] Building C object shared_minipal\CMakeFiles\minipal_objects.dir\debugger.c.obj
  [11/2661] Building C object shared_minipal\CMakeFiles\minipal_objects.dir\random.c.obj
  [12/2661] Building C object shared_minipal\CMakeFiles\minipal_objects.dir\mutex.c.obj
  [13/2661] Building CXX object minipal\Windows\CMakeFiles\coreclrminipal.dir\doublemapping.cpp.obj
  [14/2661] Building CXX object minipal\Windows\CMakeFiles\coreclrminipal.dir\dn-stdio.cpp.obj
  [15/2661] Building C object shared_minipal\CMakeFiles\minipal_objects.dir\cpufeatures.c.obj
  [16/2661] Building CXX object minipal\Windows\CMakeFiles\coreclrminipal.dir\memory.cpp.obj
  [17/2661] Building CXX object minipal\Windows\CMakeFiles\coreclrminipal.dir\dn-u16.cpp.obj
  [18/2661] Building C object containers\CMakeFiles\dn-containers.dir\dn-allocator.c.obj
  [19/2661] Building C object containers\CMakeFiles\dn-containers.dir\dn-fwd-list.c.obj
  [20/2661] Linking C static library shared_minipal\minipal.lib
  [21/2661] Generating eventprovider.timestamp
  [22/2661] Building C object containers\CMakeFiles\dn-containers.dir\dn-list.c.obj
  [23/2661] Building C object containers\CMakeFiles\dn-containers.dir\dn-queue.c.obj
  [24/2661] Building C object containers\CMakeFiles\dn-containers.dir\dn-umap.c.obj
  [25/2661] Linking CXX static library minipal\Windows\coreclrminipal.lib
  [26/2661] Building C object containers\CMakeFiles\dn-containers.dir\dn-vector.c.obj
  [27/2661] Building C object containers\CMakeFiles\dn-containers.dir\dn-simdhash.c.obj
  [28/2661] Building C object containers\CMakeFiles\dn-containers.dir\dn-simdhash-string-ptr.c.obj
  [29/2661] Building CXX object debug\dbgutil\CMakeFiles\dbgutil.dir\dbgutil.cpp.obj
  [30/2661] Building C object containers\CMakeFiles\dn-containers.dir\dn-simdhash-u32-ptr.c.obj
  [31/2661] Compiling corprof.idl
  64 bit Processing C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\inc\corprof.idl
  corprof.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\um\unknwn.idl
  unknwn.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\wtypes.idl
  wtypes.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\wtypesbase.idl
  wtypesbase.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\basetsd.h
  basetsd.h
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\guiddef.h
  guiddef.h
  [32/2661] Compiling dacdbi.idl
  64 bit Processing C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\inc\dacdbi.idl
  dacdbi.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\um\unknwn.idl
  unknwn.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\wtypes.idl
  wtypes.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\wtypesbase.idl
  wtypesbase.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\basetsd.h
  basetsd.h
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\guiddef.h
  guiddef.h
  [33/2661] Compiling xclrdata.idl
  64 bit Processing C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\inc\xclrdata.idl
  xclrdata.idl
  64 bit Processing C:/Users/konradkokosa/.copilot/repos/copilot-worktrees/runtime-fork/kkokosa-ideal-sniffle/src/coreclr/inc\clrdata.idl
  clrdata.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\um\unknwn.idl
  unknwn.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\wtypes.idl
  wtypes.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\wtypesbase.idl
  wtypesbase.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\basetsd.h
  basetsd.h
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\guiddef.h
  guiddef.h
  [34/2661] Building C object containers\CMakeFiles\dn-containers.dir\dn-simdhash-ght-compatible.c.obj
  [35/2661] Building C object containers\CMakeFiles\dn-containers.dir\dn-simdhash-ptr-ptr.c.obj
  [36/2661] Compiling clrinternal.idl
  64 bit Processing C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\inc\clrinternal.idl
  clrinternal.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\um\unknwn.idl
  unknwn.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\wtypes.idl
  wtypes.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\wtypesbase.idl
  wtypesbase.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\basetsd.h
  basetsd.h
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\guiddef.h
  guiddef.h
  64 bit Processing C:/Users/konradkokosa/.copilot/repos/copilot-worktrees/runtime-fork/kkokosa-ideal-sniffle/src/coreclr/inc\mscoree.idl
  mscoree.idl
  [37/2661] Building C object containers\CMakeFiles\dn-containers.dir\dn-simdhash-utils.c.obj
  [38/2661] Linking CXX static library debug\dbgutil\dbgutil.lib
  [39/2661] Building C object containers\CMakeFiles\dn-containers.dir\dn-simdhash-ptrpair-ptr.c.obj
  [40/2661] Generating eventing_headers.timestamp
  [41/2661] Preprocessing C:/Users/konradkokosa/.copilot/repos/copilot-worktrees/runtime-fork/kkokosa-ideal-sniffle/src/coreclr/dlls/mscordac/mscordac.src. Outputting to C:/Users/konradkokosa/.copilot/repos/copilot-worktrees/runtime-fork/kkokosa-ideal-sniffle/artifacts/obj/coreclr/windows.x64.Debug/dlls/mscordac/./mscordac.def
  mscordac.src
  [42/2661] Compiling sospriv.idl
  64 bit Processing C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\inc\sospriv.idl
  sospriv.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\um\unknwn.idl
  unknwn.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\wtypes.idl
  wtypes.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\wtypesbase.idl
  wtypesbase.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\basetsd.h
  basetsd.h
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\guiddef.h
  guiddef.h
  64 bit Processing C:/Users/konradkokosa/.copilot/repos/copilot-worktrees/runtime-fork/kkokosa-ideal-sniffle/src/coreclr/inc\xclrdata.idl
  xclrdata.idl
  64 bit Processing C:/Users/konradkokosa/.copilot/repos/copilot-worktrees/runtime-fork/kkokosa-ideal-sniffle/src/coreclr/inc\clrdata.idl
  clrdata.idl
  [43/2661] Compiling xcordebug.idl
  64 bit Processing C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\inc\xcordebug.idl
  xcordebug.idl
  64 bit Processing C:/Users/konradkokosa/.copilot/repos/copilot-worktrees/runtime-fork/kkokosa-ideal-sniffle/src/coreclr/inc\cordebug.idl
  cordebug.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\um\unknwn.idl
  unknwn.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\wtypes.idl
  wtypes.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\wtypesbase.idl
  wtypesbase.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\basetsd.h
  basetsd.h
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\guiddef.h
  guiddef.h
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\um\objidl.idl
  objidl.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\um\oaidl.idl
  oaidl.idl
  [44/2661] Compiling cordebug.idl
  64 bit Processing C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\inc\cordebug.idl
  cordebug.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\um\unknwn.idl
  unknwn.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\wtypes.idl
  wtypes.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\wtypesbase.idl
  wtypesbase.idl
